Benchmark,dotnet_core,mono-net5-jit,mono-net5-llvm-jit
System.Globalization.Tests.StringEquality.Compare_Same(Count: 1024; Options: (en-US; IgnoreCase)),1.00,0.99,1.03,
System.Globalization.Tests.StringEquality.Compare_Same_Upper(Count: 1024; Options: (en-US; IgnoreCas...,1.00,0.98,1.00,
System.Globalization.Tests.StringEquality.Compare_DifferentFirstChar(Count: 1024; Options: (en-US; I...,1.00,1.01,1.00,
System.Globalization.Tests.StringEquality.Compare_Same(Count: 1024; Options: (en-US; IgnoreNonSpace)...,1.00,0.99,1.00,
System.Globalization.Tests.StringEquality.Compare_Same_Upper(Count: 1024; Options: (en-US; IgnoreNon...,1.00,0.99,1.01,
System.Globalization.Tests.StringEquality.Compare_DifferentFirstChar(Count: 1024; Options: (en-US; I...,1.00,1.00,1.04,
System.Globalization.Tests.StringEquality.Compare_Same(Count: 1024; Options: (en-US; IgnoreSymbols)),1.00,1.05,1.00,
System.Globalization.Tests.StringEquality.Compare_Same_Upper(Count: 1024; Options: (en-US; IgnoreSym...,1.00,1.04,1.06,
System.Globalization.Tests.StringEquality.Compare_DifferentFirstChar(Count: 1024; Options: (en-US; I...,1.00,0.99,1.02,
System.Globalization.Tests.StringEquality.Compare_Same(Count: 1024; Options: (en-US; None)),1.00,1.00,1.01,
System.Globalization.Tests.StringEquality.Compare_Same_Upper(Count: 1024; Options: (en-US; None)),1.00,1.05,1.01,
System.Globalization.Tests.StringEquality.Compare_DifferentFirstChar(Count: 1024; Options: (en-US; N...,1.00,1.08,1.03,
System.Globalization.Tests.StringEquality.Compare_Same(Count: 1024; Options: (en-US; Ordinal)),1.00,0.99,1.00,
System.Globalization.Tests.StringEquality.Compare_Same_Upper(Count: 1024; Options: (en-US; Ordinal)),1.00,1.09,1.00,
System.Globalization.Tests.StringEquality.Compare_DifferentFirstChar(Count: 1024; Options: (en-US; O...,1.00,1.04,0.99,
System.Globalization.Tests.StringEquality.Compare_Same(Count: 1024; Options: (en-US; OrdinalIgnoreCa...,1.00,1.00,1.03,
System.Globalization.Tests.StringEquality.Compare_Same_Upper(Count: 1024; Options: (en-US; OrdinalIg...,1.00,0.77,0.96,
System.Globalization.Tests.StringEquality.Compare_DifferentFirstChar(Count: 1024; Options: (en-US; O...,1.00,1.02,0.98,
System.Globalization.Tests.StringEquality.Compare_Same(Count: 1024; Options: (pl-PL; None)),1.00,1.05,1.00,
System.Globalization.Tests.StringEquality.Compare_Same_Upper(Count: 1024; Options: (pl-PL; None)),1.00,0.92,0.95,
System.Globalization.Tests.StringEquality.Compare_DifferentFirstChar(Count: 1024; Options: (pl-PL; N...,1.00,1.06,1.00,
Inlining.InlineGCStruct.WithFormat,SMALL,SMALL,SMALL,
Inlining.InlineGCStruct.WithoutFormat,SMALL,SMALL,SMALL,
Benchstone.BenchI.TreeInsert.Test,1.00,1.05,1.00,
BenchmarksGame.KNucleotide_1.RunBench,1.00,1.00,1.03,
Benchstone.BenchI.BubbleSort2.Test,1.00,1.08,1.00,
MicroBenchmarks.Serializers.Json_FromString<Location>.JsonNet_,1.00,0.99,0.98,
MicroBenchmarks.Serializers.Xml_FromStream<XmlElement>.XmlSerializer_,1.00,0.96,0.96,
System.Memory.MemoryMarshal<Int32>.GetReference,SMALL,SMALL,SMALL,
System.Memory.MemoryMarshal<Int32>.AsBytes,SMALL,SMALL,SMALL,
System.Memory.MemoryMarshal<Int32>.CastToByte,1.00,1.02,0.95,
System.Memory.MemoryMarshal<Int32>.CastToInt,1.00,0.97,0.96,
System.Memory.MemoryMarshal<Int32>.TryGetArray,SMALL,SMALL,SMALL,
System.Memory.MemoryMarshal<Int32>.Read,SMALL,SMALL,SMALL,
PerfLabTests.GetMember.GetField,1.00,1.00,0.97,
PerfLabTests.GetMember.GetMethod1,1.00,1.03,1.01,
PerfLabTests.GetMember.GetMethod2,1.00,1.02,0.98,
PerfLabTests.GetMember.GetMethod3,1.00,0.98,1.00,
PerfLabTests.GetMember.GetMethod4,1.00,0.99,1.01,
PerfLabTests.GetMember.GetMethod5,1.00,1.04,1.05,
PerfLabTests.GetMember.GetMethod10,1.00,1.04,0.99,
PerfLabTests.GetMember.GetMethod12,1.00,1.02,0.99,
PerfLabTests.GetMember.GetMethod15,1.00,1.02,0.99,
PerfLabTests.GetMember.GetMethod20,1.00,1.02,0.99,
Benchstone.BenchF.NewtE.Test,1.00,1.00,1.02,
SciMark2.kernel.benchFFT,1.00,1.01,1.00,
SciMark2.kernel.benchSOR,1.00,1.00,1.00,
SciMark2.kernel.benchMonteCarlo,1.00,1.02,1.00,
SciMark2.kernel.benchSparseMult,1.00,1.02,1.04,
SciMark2.kernel.benchmarkLU,1.00,0.97,0.99,
Benchstone.BenchI.LogicArray.Test,1.00,1.02,1.00,
System.Collections.ContainsTrue<String>.ICollection(Size: 512),1.00,1.06,0.99,
BenchmarksGame.ReverseComplement_1.RunBench,1.00,0.99,1.06,
System.Threading.Tests.Perf_Interlocked.Increment_int,1.00,1.04,0.99,
System.Threading.Tests.Perf_Interlocked.Decrement_int,1.00,1.04,0.99,
System.Threading.Tests.Perf_Interlocked.Increment_long,1.00,0.99,0.99,
System.Threading.Tests.Perf_Interlocked.Decrement_long,1.00,0.99,1.03,
System.Threading.Tests.Perf_Interlocked.Add_int,1.00,0.94,0.94,
System.Threading.Tests.Perf_Interlocked.Add_long,1.00,0.99,0.99,
System.Threading.Tests.Perf_Interlocked.Exchange_int,1.00,1.03,1.00,
System.Threading.Tests.Perf_Interlocked.Exchange_long,1.00,0.99,0.99,
System.Threading.Tests.Perf_Interlocked.CompareExchange_int,1.00,1.00,0.99,
System.Threading.Tests.Perf_Interlocked.CompareExchange_long,1.00,1.03,1.01,
System.Threading.Tests.Perf_Interlocked.CompareExchange_object_Match,1.00,1.06,0.93,
System.Threading.Tests.Perf_Interlocked.CompareExchange_object_NoMatch,1.00,1.09,1.10,


ubuntu 18.04
Intel Xeon Gold 5120 CPU 2.20GHz
